MŨTHARIT
MŨNUNGA
MAIGOYA, MATHAKWA
IRIGŨ,BANANA
MŨCHAKARANDA. JACARANDA
MŨKŨRWE
MŨNYAMATĨ
Gacuki Ocimum kilimandscharicum Guaerke Lamiaceae (African blue basil)
Gakuinini, Schkuhria pinnata (Lam.) Thell., Asteraceae (Schkuhria)
Mũnderendu, Teclea simplicifolia (Engl.) Verdoorn, Rutaceae
Mũnjuga Iria, Rotheca myricoides (Hochst.) Steane & Mabb., Verbenaceae (Rotheca myricoides)
Mũnyamati, Pittosporum lanatum Hutch. & Bruce, Pittosporaceae
Mũrema, Bauhinia tomentosa L., Fabaceae
Mũrema-mũthua, Dodonaea angustifolia L. f., Sapindaceae (Dodonaea angustifolia)
Mũrera, Acacia xanthophloea Benth., Fabaceae (Acacia xanthophloea)
Mũringa, Cordia africana Lam., Boraginaceae (Cordia africana)
Mũroha, Cussonia holstiiHarms ex Engl., Araliaceae
Mũrumbae, Withania somnifera (L.) Dunal, Solanaceae (Withania somnifera)
Mũrurue, Toddalia asiatica (L.) Lam., Rutaceae, (Toddalia)
Mũtamaiyu, Olea europaea L., Oleaceae (Olive)
Mũtambi, Cyphostemma maranguense (Gilg) Desc., Vitaceae
Mũteta, Strychnos henningsii Gilg, Loganiaceae
Mũthaiti, Ocotea usambarensis Engl., Lauraceae (Ocotea usambarensis)
Mũthanduku, wattle,"Acacia mearnsii"
Mũthathi, Cassipourea malosana (Bak.) Alston, Rhizophoraceae
Mũthiga, Warburgia ugandensis Sprague, Canellaceae (Warburgia ugandensis)
Mũthigio
Mũthigira, Hydnora abyssinica Schweinf., Hydnoraceae
Mũthigiu, Rhus natalensis Krauss, Anacardiaceae
Mũthima mbũri, Clutia abyssinica Jaub. & Spach, Euphorbiaceae
Mũthithii, Osyris lanceolata Hochst. & Steudel, Santalaceae (Osyris lanceolata)
Mũthithinda, Cypress,"Cupressus lustanica"
Mũthiti
Mũthura, Rhus vulgaris Meikle, Anacardiaceae
Mũthuthi, Gymnosporia senegalensis (Lam.) Loes., Celastraceae
Mũtimu, Citrus aurantiifolia (Christm.) Swingle, Rutaceae (Key lime)
Mũtoo, Thespesia garckeana F.Hoffm. (Exell & Hillc.), Malvaceae (Thespesia garckeana)
Mũtundu, Croton sylvaticus Hochst. ex C.Krauss, Euphorbiaceae
Mũtura, Solanum aculeastrum Dunal, Solanaceae (Solanum aculeastrum)
Mwaritha, Dalbergia lactea Vatke, Papilionaceae
Mwarubaine, Azadirachta indica A.Juss., Meliaceae (Azadirachta indica)
Mwethia, Calpurnia aurea (Ait.) Benth., Fabaceae (Calpurnia aurea)
Mwikunya, Scutia myrtina (Burm.f.) Harms, Rhamnaceae
Mwinu, Senna didymobotrya (Fresen.) Irwin & Barneby, Caesalpinaceae (Senna didymobotrya)
Ndurutua, Rhoicissus tridentata (L.f.) Wild & Drummond, Vitaceae
Ngukura, Rhamnus staddo A. Rich, Rhamnaceae
Rũithiki, Lantana camara L., Verbenaceae (Lantana camara)
Thabai, Urtica massaica Mildbr., Urticaceae
Wanjirũ, Ajuga remota Benth, Lamiaceae
